dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087553405
Min2DVol: 26.64 [m2]
Stack 0 with items: ['0091017300_27022023042357', '0091017300_27022023042357']
Stack 1 with items: ['0091017300_27022023042357', '0091017300_27022023038070']
Stack 2 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 3 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 4 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 5 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 6 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 7 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 8 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 9 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 10 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 11 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 12 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 13 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Stack 14 with items: ['0091017300_27022023038070', '0091017300_27022023038070']
Heuristic packed all stacks
