dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 1 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 2 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 3 with items: ['0090016200_27022023029806', '0090016200_27022023029806']
Stack 4 with items: ['0090016200_27022023029806', '0090016200_27022023029806']
Stack 5 with items: ['0090016200_27022023029806', '0090016200_27022023029806']
Stack 6 with items: ['0090016200_27022023029806', '0090016200_27022023024133']
Stack 7 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 8 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 9 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 10 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 11 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 12 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 13 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 14 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 15 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Heuristic packed all stacks
