dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P184501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004557', '0091017700_08062023004557', '0091017700_08062023004557']
Stack 1 with items: ['0091017700_08062023003070', '0091017700_08062023003070', '0091017700_08062023003070']
Stack 2 with items: ['0091017700_08062023003070', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 3 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 4 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 5 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 6 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 7 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 8 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 9 with items: ['0091017700_08062023002733', '0091017700_08062023002733', '0091017700_08062023002733']
Stack 10 with items: ['0091017700_08062023002733', '0091017700_08062023002447', '0091017700_08062023002733']
Stack 11 with items: ['0091017700_08062023002447', '0091017700_08062023002447', '0091017700_08062023002447']
Stack 12 with items: ['0091017700_08062023002447', '0091017700_08062023002447', '0091017700_08062023002447']
Stack 13 with items: ['0091017700_08062023002447', '0091017700_08062023002447', '0091017700_08062023002447']
Stack 14 with items: ['0091017700_08062023002447', '0091017700_08062023002447', '0091017700_08062023002447']
Stack 15 with items: ['0091017700_08062023002447', '0091017700_08062023002447', '0091017700_08062023002447']
Stack 16 with items: ['0091017700_08062023002447', '0091017700_08062023002447', '0091017700_08062023002447']
Stack 17 with items: ['0091017700_08062023002447', '0091017700_08062023002438', '0091017700_08062023002438']
Stack 18 with items: ['0091017700_08062023002438', '0091017700_08062023001858', '0091017700_08062023001858']
Stack 19 with items: ['0091017700_08062023001858', '0091017700_08062023001858', '0091017700_08062023001858']
Stack 20 with items: ['0091017700_08062023001858', '0091017700_08062023001496', '0091017700_08062023001496']
Stack 21 with items: ['0091017700_08062023001496', '0091017700_08062023001496', '0091017700_08062023001496']
Stack 22 with items: ['0091017700_08062023001496', '0091017700_08062023001496', '0091017700_08062023001496']
Stack 23 with items: ['0091017700_08062023001496', '0091017700_08062023001286', '0091017700_08062023001496']
Stack 24 with items: ['0091017700_08062023001286', '0091017700_08062023000444', '0091017700_08062023000444']
Stack 25 with items: ['0091017700_08062023000444', '0091017700_08062023000332', '0091017700_08062023000444']
Stack 26 with items: ['0091017700_08062023000722']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023001496', '0091017700_08062023001496', '0091017700_08062023001496']
