dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023003491', '0090016900_27022023003491', '0090016900_27022023031385']
Stack 1 with items: ['0090016900_27022023030675', '0090016900_27022023047645', '0090016900_27022023047645']
Stack 2 with items: ['0090016900_27022023000977', '0090016900_27022023000977', '0090016900_27022023000977']
Stack 3 with items: ['0090016900_27022023003491', '0090016900_27022023003491', '0090016900_27022023034969']
Stack 4 with items: ['0090016900_27022023030675', '0090016900_27022023011858', '0090016900_27022023030675']
Stack 5 with items: ['0090016900_27022023038444', '0090016900_27022023038444', '0090016900_27022023038444']
Stack 6 with items: ['0090016900_27022023050428', '0090016900_27022023042969']
Stack 7 with items: ['0090016900_27022023042969', '0090016900_27022023038088']
Stack 8 with items: ['0090016900_27022023038088', '0090016900_27022023038088']
Stack 9 with items: ['0090016900_27022023038088', '0090016900_27022023038088']
Stack 10 with items: ['0090016900_27022023038088', '0090016900_27022023038088']
Stack 11 with items: ['0090016900_27022023038088', '0090016900_27022023038088']
Stack 12 with items: ['0090016900_27022023032445', '0090016900_27022023032445']
Stack 13 with items: ['0090016900_27022023032445', '0090016900_27022023032445']
Stack 14 with items: ['0090016900_27022023021497', '0090016900_27022023021497']
Stack 15 with items: ['0090016900_27022023021497', '0090016900_27022023021497']
Stack 16 with items: ['0090016900_27022023021497', '0090016900_27022023019699']
Stack 17 with items: ['0090016900_27022023018197', '0090016900_27022023009797']
Heuristic packed all stacks
