dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199421707
Min2DVol: 31.14 [m2]
Stack 0 with items: ['0090017000_14062023024268', '0090017000_14062023016567', '0090017000_14062023016567']
Stack 1 with items: ['0090017000_14062023016567', '0090017000_14062023016567', '0090017000_14062023016567']
Stack 2 with items: ['0090017000_14062023016567', '0090017000_14062023016567', '0090017000_14062023016567']
Stack 3 with items: ['0090017000_14062023016567', '0090017000_14062023016567', '0090017000_14062023016567']
Stack 4 with items: ['0090017000_14062023015711', '0090017000_14062023015711', '0090017000_14062023015711']
Stack 5 with items: ['0090017000_14062023015711', '0090017000_14062023015711', '0090017000_14062023015711']
Stack 6 with items: ['0090017000_14062023015711', '0090017000_14062023015711', '0090017000_14062023015711']
Stack 7 with items: ['0090017000_14062023015711', '0090017000_14062023009531', '0090017000_14062023015711']
Stack 8 with items: ['0090017000_14062023008171', '0090017000_14062023008171', '0090017000_14062023008171']
Stack 9 with items: ['0090017000_14062023008171', '0090017000_14062023007468', '0090017000_14062023007468']
Stack 10 with items: ['0090017000_14062023007468', '0090017000_14062023007468', '0090017000_14062023007468']
Stack 11 with items: ['0090017000_14062023005039', '0090017000_14062023005039', '0090017000_14062023005039']
Stack 12 with items: ['0090017000_14062023005039', '0090017000_14062023005039', '0090017000_14062023005039']
Stack 13 with items: ['0090017000_14062023003858', '0090017000_14062023003858', '0090017000_14062023003858']
Stack 14 with items: ['0090017000_14062023003858', '0090017000_14062023003858', '0090017000_14062023003858']
Stack 15 with items: ['0090017000_14062023023693', '0090017000_14062023030315']
Stack 16 with items: ['0090017000_14062023030315', '0090017000_14062023023693']
Stack 17 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 18 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 19 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 20 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 21 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 22 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 23 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 24 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 25 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 26 with items: ['0090017000_14062023023262', '0090017000_14062023030315']
Stack 27 with items: ['0090017000_14062023023693', '0090017000_14062023035610']
Stack 28 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 29 with items: ['0090017000_14062023044082', '0090017000_14062023032157']
Stack 30 with items: ['0090017000_14062023044082', '0090017000_14062023030315']
Stack 31 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 32 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023030315', '0090017000_14062023023693']
Stack 17 missing: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 18 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 19 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 20 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 21 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 22 missing: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 23 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 24 missing: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 25 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 26 missing: ['0090017000_14062023023262', '0090017000_14062023030315']
Stack 27 missing: ['0090017000_14062023023693', '0090017000_14062023035610']
Stack 28 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 29 missing: ['0090017000_14062023044082', '0090017000_14062023032157']
Stack 30 missing: ['0090017000_14062023044082', '0090017000_14062023030315']
Stack 31 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 32 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
