dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 1 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 2 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 3 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 4 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 5 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 6 with items: ['0090017100_14062023025180', '0090017100_14062023025180']
Stack 7 with items: ['0090017100_14062023025180', '0090017100_14062023025180']
Stack 8 with items: ['0090017100_14062023025180', '0090017100_14062023025180']
Stack 9 with items: ['0090017100_14062023025180', '0090017100_14062023025180']
Stack 10 with items: ['0090017100_14062023025180', '0090017100_14062023025180']
Stack 11 with items: ['0090017100_14062023006560', '0090017100_14062023006560']
Stack 12 with items: ['0090017100_14062023003757', '0090017100_14062023003757']
Stack 13 with items: ['0090017100_14062023003757', '0090017100_14062023003757']
Heuristic packed all stacks
