dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 1 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 2 with items: ['0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 3 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 4 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 5 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 6 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 7 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 8 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 9 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 10 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 11 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 12 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 13 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 14 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Stack 15 with items: ['0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390', '0090016900_08062023014390']
Heuristic packed all stacks
