dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 30.36 [m2]
Stack 0 with items: ['0090016200_08062023032333', '0090016200_08062023031867']
Stack 1 with items: ['0090016200_08062023031867', '0090016200_08062023031867']
Stack 2 with items: ['0090016200_08062023031867', '0090016200_08062023031867']
Stack 3 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 4 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 5 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 6 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 7 with items: ['0090016200_08062023020075', '0090016200_08062023007752']
Stack 8 with items: ['0090016200_08062023007752', '0090016200_08062023007752']
Stack 9 with items: ['0090016200_08062023007752', '0090016200_08062023007752']
Stack 10 with items: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 11 with items: ['0090016200_08062023027552', '0090016200_08062023027552']
Stack 12 with items: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 13 with items: ['0090016200_08062023014209', '0090016200_08062023011140']
Heuristic packed all stacks
