dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P217420405
Min2DVol: 31.46709000000003 [m2]
Stack 0 with items: ['0090017000_14062023044478', '0090017000_14062023028321', '0090017000_14062023044478']
Stack 1 with items: ['0090017000_14062023028321', '0090017000_14062023013027', '0090017000_14062023028321']
Stack 2 with items: ['0090017000_14062023013027', '0090017000_14062023013027', '0090017000_14062023013027']
Stack 3 with items: ['0090017000_14062023012060', '0090017000_14062023000454']
Stack 4 with items: ['0090017000_14062023042199', '0090017000_14062023013263']
Stack 5 with items: ['0090017000_14062023030309', '0090017000_14062023017422', '0090017000_14062023017422', '0090017000_14062023023593', '0090017000_14062023017032']
Stack 6 with items: ['0090017000_14062023016509', '0090017000_14062023004221', '0090017000_14062023009311', '0090017000_14062023010134', '0090017000_14062023002728']
Stack 7 with items: ['0090017000_14062023042901', '0090017000_14062023042901', '0090017000_14062023042901']
Stack 8 with items: ['0090017000_14062023042901', '0090017000_14062023042894', '0090017000_14062023042894']
Stack 9 with items: ['0090017000_14062023042894', '0090017000_14062023038200', '0090017000_14062023042894']
Stack 10 with items: ['0090017000_14062023040063', '0090017000_14062023040063', '0090017000_14062023040063']
Stack 11 with items: ['0090017000_14062023040063', '0090017000_14062023040063', '0090017000_14062023040063']
Stack 12 with items: ['0090017000_14062023038200', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 13 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 14 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 15 with items: ['0090017000_14062023038009', '0090017000_14062023032733', '0090017000_14062023032733']
Stack 16 with items: ['0090017000_14062023034685', '0090017000_14062023034685', '0090017000_14062023034685']
Stack 17 with items: ['0090017000_14062023034685', '0090017000_14062023029382', '0090017000_14062023034685']
Stack 18 with items: ['0090017000_14062023032733', '0090017000_14062023030296', '0090017000_14062023032733']
Stack 19 with items: ['0090017000_14062023030296', '0090017000_14062023030296', '0090017000_14062023030296']
Stack 20 with items: ['0090017000_14062023030296', '0090017000_14062023028865', '0090017000_14062023030296']
Stack 21 with items: ['0090017000_14062023029382', '0090017000_14062023029382', '0090017000_14062023029382']
Stack 22 with items: ['0090017000_14062023029382', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 23 with items: ['0090017000_14062023028730', '0090017000_14062023028730', '0090017000_14062023028730']
Stack 24 with items: ['0090017000_14062023028730', '0090017000_14062023028730', '0090017000_14062023028730']
Stack 25 with items: ['0090017000_14062023027420', '0090017000_14062023026842', '0090017000_14062023020272']
Stack 26 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 27 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 28 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
Stack 29 with items: ['0090017000_14062023025124', '0090017000_14062023025124', '0090017000_14062023025124']
