dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P269562101
Min2DVol: 21.720000000000013 [m2]
Stack 0 with items: ['0091017200_03072022016409', '0091017200_03072022016409', '0091017200_03072022016409']
Stack 1 with items: ['0091017200_03072022016409', '0091017200_03072022016276', '0091017200_03072022016409']
Stack 2 with items: ['0091017200_03072022016276', '0091017200_03072022016276', '0091017200_03072022016276']
Stack 3 with items: ['0091017200_03072022016276', '0091017200_03072022015945', '0091017200_03072022015945']
Stack 4 with items: ['0091017200_03072022015945', '0091017200_03072022015945', '0091017200_03072022015945']
Stack 5 with items: ['0091017200_03072022015172', '0091017200_03072022015172', '0091017200_03072022015172']
Stack 6 with items: ['0091017200_03072022015172', '0091017200_03072022011637', '0091017200_03072022011637']
Stack 7 with items: ['0091017200_03072022011637', '0091017200_03072022003155', '0091017200_03072022011637']
Stack 8 with items: ['0091017200_03072022003155', '0091017200_03072022003155', '0091017200_03072022003155']
Stack 9 with items: ['0091017200_03072022000769', '0091017200_03072022000769', '0091017200_03072022000769']
Stack 10 with items: ['0091017200_03072022000769', '0091017200_03072022000681', '0091017200_03072022000681']
Stack 11 with items: ['0091017200_03072022000681', '0091017200_03072022000681', '0091017200_03072022000681']
Stack 12 with items: ['0091017200_03072022003642', '0091017200_03072022003642', '0091017200_03072022009668']
Stack 13 with items: ['0091017200_03072022014607', '0091017200_03072022014607', '0091017200_03072022014607']
Stack 14 with items: ['0091017200_03072022003642', '0091017200_03072022003642', '0091017200_03072022003642']
Stack 15 with items: ['0091017200_03072022016248', '0091017200_03072022016248', '0091017200_03072022016248']
Stack 16 with items: ['0091017200_03072022009668', '0091017200_03072022016248']
Stack 17 with items: ['0091017200_03072022009668', '0091017200_03072022003642', '0091017200_03072022009668']
Stack 18 with items: ['0091017200_03072022014607', '0091017200_03072022014607', '0091017200_03072022014607']
Stack 19 with items: ['0091017200_03072022014607', '0091017200_03072022014607', '0091017200_03072022014607']
Stack 20 with items: ['0091017200_03072022016248', '0091017200_03072022003642', '0091017200_03072022016248']
Stack 21 with items: ['0091017200_03072022014607', '0091017200_03072022014607']
Stack 22 with items: ['0091017200_03072022014607', '0091017200_03072022014607', '0091017200_03072022014607']
Stack 23 with items: ['0091017200_03072022009668', '0091017200_03072022009668', '0091017200_03072022009668']
Stack 24 with items: ['0091017200_03072022014607', '0091017200_03072022014607', '0091017200_03072022014607']
Stack 25 with items: ['0091017200_03072022016248', '0091017200_03072022016248', '0091017200_03072022016248']
Stack 26 with items: ['0091017200_03072022016248', '0091017200_03072022016248', '0091017200_03072022016248']
Stack 27 with items: ['0091017200_03072022009668', '0091017200_03072022009668', '0091017200_03072022009668']
Stack 28 with items: ['0091017200_03072022003642', '0091017200_03072022003642', '0091017200_03072022003642']
Stacks not packed:
Stack 4 missing: ['0091017200_03072022015945', '0091017200_03072022015945', '0091017200_03072022015945']
Stack 5 missing: ['0091017200_03072022015172', '0091017200_03072022015172', '0091017200_03072022015172']
Stack 6 missing: ['0091017200_03072022015172', '0091017200_03072022011637', '0091017200_03072022011637']
Stack 7 missing: ['0091017200_03072022011637', '0091017200_03072022003155', '0091017200_03072022011637']
Stack 8 missing: ['0091017200_03072022003155', '0091017200_03072022003155', '0091017200_03072022003155']
Stack 9 missing: ['0091017200_03072022000769', '0091017200_03072022000769', '0091017200_03072022000769']
Stack 10 missing: ['0091017200_03072022000769', '0091017200_03072022000681', '0091017200_03072022000681']
Stack 11 missing: ['0091017200_03072022000681', '0091017200_03072022000681', '0091017200_03072022000681']
