dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 1 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 2 with items: ['0091017300_27022023020855', '0091017300_27022023020855', '0091017300_27022023020855']
Stack 3 with items: ['0091017300_27022023020773', '0091017300_27022023020773', '0091017300_27022023020773']
Stack 4 with items: ['0091017300_27022023020773', '0091017300_27022023020773', '0091017300_27022023020773']
Stack 5 with items: ['0091017300_27022023020773', '0091017300_27022023020773', '0091017300_27022023020773']
Stack 6 with items: ['0091017300_27022023019932', '0091017300_27022023014289', '0091017300_27022023014289']
Stack 7 with items: ['0091017300_27022023014289', '0091017300_27022023014289', '0091017300_27022023014289']
Stack 8 with items: ['0091017300_27022023014289', '0091017300_27022023014289', '0091017300_27022023014289']
Stack 9 with items: ['0091017300_27022023014289', '0091017300_27022023012432', '0091017300_27022023012108']
Stack 10 with items: ['0091017300_27022023012108', '0091017300_27022023009255', '0091017300_27022023012108']
Stack 11 with items: ['0091017300_27022023009255', '0091017300_27022023008488', '0091017300_27022023008488']
Stack 12 with items: ['0091017300_27022023008488', '0091017300_27022023008488', '0091017300_27022023008488']
Stack 13 with items: ['0091017300_27022023008488', '0091017300_27022023006607', '0091017300_27022023008488']
Stack 14 with items: ['0091017300_27022023006607', '0091017300_27022023006607', '0091017300_27022023006607']
Stack 15 with items: ['0091017300_27022023002465', '0091017300_27022023002465', '0091017300_27022023002465']
Heuristic packed all stacks
