dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 1 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 2 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 3 with items: ['0091017200_28022023033079', '0091017200_28022023033079', '0091017200_28022023033079']
Stack 4 with items: ['0091017200_28022023032454', '0091017200_28022023031636', '0091017200_28022023031636']
Stack 5 with items: ['0091017200_28022023031636', '0091017200_28022023031636', '0091017200_28022023031636']
Stack 6 with items: ['0091017200_28022023030236', '0091017200_28022023029063', '0091017200_28022023029063']
Stack 7 with items: ['0091017200_28022023028935', '0091017200_28022023028935', '0091017200_28022023028935']
Stack 8 with items: ['0091017200_28022023028935', '0091017200_28022023028855', '0091017200_28022023028482']
Stack 9 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 10 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 11 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 12 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 13 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 14 with items: ['0091017200_28022023028298', '0091017200_28022023025390', '0091017200_28022023028298']
Stack 15 with items: ['0091017200_28022023022129', '0091017200_28022023022129', '0091017200_28022023022129']
Stack 16 with items: ['0091017200_28022023022129', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 17 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 18 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 19 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 20 with items: ['0091017200_28022023021369', '0091017200_28022023019391', '0091017200_28022023021369']
Stack 21 with items: ['0091017200_28022023019391', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 22 with items: ['0091017200_28022023019391', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 23 with items: ['0091017200_28022023019391', '0091017200_28022023019391', '0091017200_28022023019391']
Stack 24 with items: ['0091017200_28022023019391', '0091017200_28022023012379', '0091017200_28022023012379']
Stack 25 with items: ['0091017200_28022023012379', '0091017200_28022023012379', '0091017200_28022023012379']
Heuristic packed all stacks
