dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241385701
Min2DVol: 13.825799999999996 [m2]
Stack 0 with items: ['0090038300_03072022000912', '0090038300_03072022009414']
Stack 1 with items: ['0090038300_03072022001694', '0090038300_03072022009414', '0090038300_03072022009414']
Stack 2 with items: ['0090038300_03072022000912', '0090038300_03072022000912', '0090038300_03072022000912']
Stack 3 with items: ['0090038300_03072022013654', '0090038300_03072022012736', '0090038300_03072022012736']
Stack 4 with items: ['0090038300_03072022012736', '0090038300_03072022012736', '0090038300_03072022012736']
Stack 5 with items: ['0090038300_03072022012736', '0090038300_03072022012736', '0090038300_03072022012736']
Stack 6 with items: ['0090038300_03072022012736', '0090038300_03072022011666', '0090038300_03072022010137']
Stack 7 with items: ['0090038300_03072022010137', '0090038300_03072022010137', '0090038300_03072022010137']
Stack 8 with items: ['0090038300_03072022010137', '0090038300_03072022009851', '0090038300_03072022009851']
Stack 9 with items: ['0090038300_03072022009851', '0090038300_03072022009851', '0090038300_03072022009851']
Stack 10 with items: ['0090038300_03072022009851', '0090038300_03072022009303', '0090038300_03072022009851']
Stack 11 with items: ['0090038300_03072022009303', '0090038300_03072022009303', '0090038300_03072022009303']
Stack 12 with items: ['0090038300_03072022009303', '0090038300_03072022009303', '0090038300_03072022009303']
Stack 13 with items: ['0090038300_03072022009303', '0090038300_03072022008934', '0090038300_03072022008934']
Stack 14 with items: ['0090038300_03072022008934', '0090038300_03072022008282', '0090038300_03072022008282']
Stack 15 with items: ['0090038300_03072022007394', '0090038300_03072022007310', '0090038300_03072022007310']
Stack 16 with items: ['0090038300_03072022007310', '0090038300_03072022005762', '0090038300_03072022007310']
Stack 17 with items: ['0090038300_03072022005035', '0090038300_03072022004731', '0090038300_03072022005035']
Stack 18 with items: ['0090038300_03072022004731', '0090038300_03072022004685', '0090038300_03072022004685']
Stack 19 with items: ['0090038300_03072022004685', '0090038300_03072022004276', '0090038300_03072022004276']
Stack 20 with items: ['0090038300_03072022004276', '0090038300_03072022003944', '0090038300_03072022003944']
Stack 21 with items: ['0090038300_03072022003891', '0090038300_03072022003704', '0090038300_03072022003704']
Stack 22 with items: ['0090038300_03072022003704', '0090038300_03072022002125', '0090038300_03072022003704']
Stack 23 with items: ['0090038300_03072022002125', '0090038300_03072022002022', '0090038300_03072022002022']
Stack 24 with items: ['0090038300_03072022001945', '0090038300_03072022001945', '0090038300_03072022001945']
Stack 25 with items: ['0090038300_03072022001945', '0090038300_03072022001739', '0090038300_03072022001739']
Heuristic packed all stacks
