dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202380801
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_03072022013078', '0090038300_03072022012754']
Stack 1 with items: ['0090038300_03072022012754', '0090038300_03072022011616']
Stack 2 with items: ['0090038300_03072022010355', '0090038300_03072022010217']
Stack 3 with items: ['0090038300_03072022008515', '0090038300_03072022007140']
Stack 4 with items: ['0090038300_03072022007140', '0090038300_03072022007140']
Stack 5 with items: ['0090038300_03072022007140', '0090038300_03072022007140']
Stack 6 with items: ['0090038300_03072022007140', '0090038300_03072022007140']
Stack 7 with items: ['0090038300_03072022006771', '0090038300_03072022006579']
Stack 8 with items: ['0090038300_03072022006579', '0090038300_03072022006579']
Stack 9 with items: ['0090038300_03072022006315', '0090038300_03072022005766']
Stack 10 with items: ['0090038300_03072022005766', '0090038300_03072022005766']
Stack 11 with items: ['0090038300_03072022005766', '0090038300_03072022005766']
Stack 12 with items: ['0090038300_03072022005766', '0090038300_03072022005102']
Stack 13 with items: ['0090038300_03072022005102', '0090038300_03072022005102']
Stack 14 with items: ['0090038300_03072022003937', '0090038300_03072022003216']
Stack 15 with items: ['0090038300_03072022003216', '0090038300_03072022003216']
Stack 16 with items: ['0090038300_03072022003216', '0090038300_03072022003216']
Stack 17 with items: ['0090038300_03072022003216', '0090038300_03072022003216']
Stack 18 with items: ['0090038300_03072022003216', '0090038300_03072022003216']
Stack 19 with items: ['0090038300_03072022003065', '0090038300_03072022003065']
Stack 20 with items: ['0090038300_03072022003060', '0090038300_03072022003060']
Stack 21 with items: ['0090038300_03072022003060', '0090038300_03072022002491']
Stack 22 with items: ['0090038300_03072022002491', '0090038300_03072022002491']
Stack 23 with items: ['0090038300_03072022002375', '0090038300_03072022001337']
Stack 24 with items: ['0090038300_03072022000320', '0090038300_03072022000320']
Stack 25 with items: ['0090038300_03072022000320']
Heuristic packed all stacks
