dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108038609
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016200_28022023032433', '0090016200_28022023032433']
Stack 1 with items: ['0090016200_28022023032433', '0090016200_28022023032433']
Stack 2 with items: ['0090016200_28022023032433', '0090016200_28022023027373']
Stack 3 with items: ['0090016200_28022023027373', '0090016200_28022023027373']
Stack 4 with items: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 5 with items: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 6 with items: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 7 with items: ['0090016200_28022023026996', '0090016200_28022023021301']
Stack 8 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 9 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 10 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 11 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 12 with items: ['0090016200_28022023016298', '0090016200_28022023015785']
Stack 13 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 14 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 15 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 16 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 17 with items: ['0090016200_28022023015785', '0090016200_28022023009014']
Stack 18 with items: ['0090016200_28022023009014', '0090016200_28022023000399']
Stack 19 with items: ['0090016200_28022023005299', '0090016200_28022023008126', '0090016200_28022023032233']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023032433', '0090016200_28022023027373']
Stack 3 missing: ['0090016200_28022023027373', '0090016200_28022023027373']
Stack 4 missing: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 5 missing: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 6 missing: ['0090016200_28022023026996', '0090016200_28022023026996']
Stack 12 missing: ['0090016200_28022023016298', '0090016200_28022023015785']
Stack 17 missing: ['0090016200_28022023015785', '0090016200_28022023009014']
Stack 18 missing: ['0090016200_28022023009014', '0090016200_28022023000399']
Stack 19 missing: ['0090016200_28022023005299', '0090016200_28022023008126', '0090016200_28022023032233']
