dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P105421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009496', '0090017000_28022023009496', '0090017000_28022023009496']
Stack 1 with items: ['0090017000_28022023009496', '0090017000_28022023009496', '0090017000_28022023009496']
Stack 2 with items: ['0090017000_28022023009496', '0090017000_28022023009071', '0090017000_28022023009496']
Stack 3 with items: ['0090017000_28022023009071', '0090017000_28022023009071', '0090017000_28022023009071']
Stack 4 with items: ['0090017000_28022023009071', '0090017000_28022023009071', '0090017000_28022023009071']
Stack 5 with items: ['0090017000_28022023009071', '0090017000_28022023009071', '0090017000_28022023009071']
Stack 6 with items: ['0090017000_28022023009071', '0090017000_28022023005868', '0090017000_28022023009071']
Stack 7 with items: ['0090017000_28022023005868', '0090017000_28022023005868', '0090017000_28022023005868']
Stack 8 with items: ['0090017000_28022023005854', '0090017000_28022023005854', '0090017000_28022023005854']
Stack 9 with items: ['0090017000_28022023005854', '0090017000_28022023005854', '0090017000_28022023005854']
Stack 10 with items: ['0090017000_28022023005854', '0090017000_28022023005296', '0090017000_28022023005296']
Stack 11 with items: ['0090017000_28022023005296', '0090017000_28022023005296', '0090017000_28022023005296']
Stack 12 with items: ['0090017000_28022023005296', '0090017000_28022023005296', '0090017000_28022023005296']
Stack 13 with items: ['0090017000_28022023005296', '0090017000_28022023005296', '0090017000_28022023005296']
Stack 14 with items: ['0090017000_28022023005296', '0090017000_28022023004434', '0090017000_28022023004434']
Stack 15 with items: ['0090017000_28022023004434', '0090017000_28022023003815', '0090017000_28022023004434']
Stack 16 with items: ['0090017000_28022023003815', '0090017000_28022023003815', '0090017000_28022023003815']
Stack 17 with items: ['0090017000_28022023003815', '0090017000_28022023003155', '0090017000_28022023003155']
Stack 18 with items: ['0090017000_28022023003155', '0090017000_28022023003155', '0090017000_28022023003155']
Stack 19 with items: ['0090017000_28022023003155', '0090017000_28022023003155', '0090017000_28022023003155']
Stack 20 with items: ['0090017000_28022023001946', '0090017000_28022023001318', '0090017000_28022023001946']
Stack 21 with items: ['0090017000_28022023001318', '0090017000_28022023001318', '0090017000_28022023001318']
Stack 22 with items: ['0090017000_28022023001318', '0090017000_28022023001127', '0090017000_28022023001127']
Stack 23 with items: ['0090017000_28022023001127', '0090017000_28022023001127', '0090017000_28022023001127']
Stack 24 with items: ['0090017000_28022023001127', '0090017000_28022023001127', '0090017000_28022023001127']
Stack 25 with items: ['0090017000_28022023001127', '0090017000_28022023001127', '0090017000_28022023001127']
Heuristic packed all stacks
