dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023036518', '0091017300_27022023036518', '0091017300_27022023036518']
Stack 1 with items: ['0091017300_27022023032209', '0091017300_27022023032209', '0091017300_27022023032209']
Stack 2 with items: ['0091017300_27022023032209', '0091017300_27022023032209', '0091017300_27022023032209']
Stack 3 with items: ['0091017300_27022023032209', '0091017300_27022023020951', '0091017300_27022023020951']
Stack 4 with items: ['0091017300_27022023020951', '0091017300_27022023020951', '0091017300_27022023020951']
Stack 5 with items: ['0091017300_27022023020951', '0091017300_27022023020951', '0091017300_27022023020951']
Stack 6 with items: ['0091017300_27022023020951', '0091017300_27022023020951', '0091017300_27022023020951']
Stack 7 with items: ['0091017300_27022023020951', '0091017300_27022023015522', '0091017300_27022023020951']
Stack 8 with items: ['0091017300_27022023015522', '0091017300_27022023015522', '0091017300_27022023015522']
Stack 9 with items: ['0091017300_27022023015522', '0091017300_27022023015522', '0091017300_27022023015522']
Stack 10 with items: ['0091017300_27022023015522', '0091017300_27022023015522', '0091017300_27022023015522']
Stack 11 with items: ['0091017300_27022023008420', '0091017300_27022023008420', '0091017300_27022023008420']
Stack 12 with items: ['0091017300_27022023008420', '0091017300_27022023008420', '0091017300_27022023008420']
Stack 13 with items: ['0091017300_27022023008420', '0091017300_27022023005936', '0091017300_27022023008420']
Stack 14 with items: ['0091017300_27022023005936', '0091017300_27022023000871']
Stack 15 with items: ['0091017300_27022023045496', '0091017300_27022023045496', '0091017300_27022023045496']
Stack 16 with items: ['0091017300_27022023045496', '0091017300_27022023045496', '0091017300_27022023045496']
Stack 17 with items: ['0091017300_27022023038658', '0091017300_27022023038658', '0091017300_27022023038658']
Stack 18 with items: ['0091017300_27022023038658', '0091017300_27022023038658', '0091017300_27022023038658']
Stack 19 with items: ['0091017300_27022023006589', '0091017300_27022023006589', '0091017300_27022023006589']
Stack 20 with items: ['0091017300_27022023006589', '0091017300_27022023006589', '0091017300_27022023006589']
Stack 21 with items: ['0091017300_27022023045496', '0091017300_27022023045496', '0091017300_27022023045496']
Stack 22 with items: ['0091017300_27022023045496', '0091017300_27022023006589', '0091017300_27022023045496']
Stack 23 with items: ['0091017300_27022023006589', '0091017300_27022023006589', '0091017300_27022023006589']
Stack 24 with items: ['0091017300_27022023038658', '0091017300_27022023038658', '0091017300_27022023038658']
Stack 25 with items: ['0091017300_27022023006589', '0091017300_27022023006589', '0091017300_27022023038658']
Heuristic packed all stacks
