dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073424713
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 1 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 2 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 3 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 4 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 5 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 6 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 7 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 8 with items: ['0090017000_28022023009441', '0090017000_28022023008120']
Stack 9 with items: ['0090017000_28022023008120', '0090017000_28022023008120']
Stack 10 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 11 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 12 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 13 with items: ['0090017000_28022023004990', '0090017000_28022023000015']
Stack 14 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Stack 15 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Stack 16 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Stack 17 with items: ['0090017000_28022023000015', '0090017000_28022023000015']
Heuristic packed all stacks
