dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178334305
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 1 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 2 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 3 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 4 with items: ['0090016200_14062023030345', '0090016200_14062023021805', '0090016200_14062023030345']
Stack 5 with items: ['0090016200_14062023018041', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 6 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 7 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 8 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 9 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 10 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 11 with items: ['0090016200_14062023012072', '0090016200_14062023004910', '0090016200_14062023012072']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 6 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 7 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 8 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 9 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 10 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
