dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P167391313
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038200_08062023030528', '0090038200_08062023030528', '0090038200_08062023030528']
Stack 1 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 2 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 3 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 4 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 5 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 6 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 7 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 8 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 9 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 10 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 11 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 12 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 13 with items: ['0090038200_08062023024800', '0090038200_08062023013034', '0090038200_08062023024800']
Stack 14 with items: ['0090038200_08062023013034', '0090038200_08062023013034', '0090038200_08062023013034']
Stack 15 with items: ['0090038200_08062023008832', '0090038200_08062023003558', '0090038200_08062023008832']
Stack 16 with items: ['0090038200_08062023003824', '0090038200_08062023003824', '0090038200_08062023014754']
Stack 17 with items: ['0090038200_08062023007636', '0090038200_08062023003824', '0090038200_08062023007636']
Stack 18 with items: ['0090038200_08062023028601', '0090038200_08062023014754', '0090038200_08062023028601']
Stack 19 with items: ['0090038200_08062023008222', '0090038200_08062023014754', '0090038200_08062023015592']
Stack 20 with items: ['0090038200_08062023015592', '0090038200_08062023003824', '0090038200_08062023003824']
Stack 21 with items: ['0090038200_08062023015592', '0090038200_08062023003987', '0090038200_08062023003987']
Heuristic packed all stacks
