dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173422515
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017000_08062023034635', '0090017000_08062023023062', '0090017000_08062023023062']
Stack 1 with items: ['0090017000_08062023028355', '0090017000_08062023028355', '0090017000_08062023028355']
Stack 2 with items: ['0090017000_08062023028355', '0090017000_08062023028355', '0090017000_08062023028355']
Stack 3 with items: ['0090017000_08062023028355', '0090017000_08062023028355', '0090017000_08062023028355']
Stack 4 with items: ['0090017000_08062023028355', '0090017000_08062023028355', '0090017000_08062023028355']
Stack 5 with items: ['0090017000_08062023028355', '0090017000_08062023015854', '0090017000_08062023015854']
Stack 6 with items: ['0090017000_08062023023062', '0090017000_08062023023062', '0090017000_08062023023062']
Stack 7 with items: ['0090017000_08062023023062', '0090017000_08062023023062', '0090017000_08062023023062']
Stack 8 with items: ['0090017000_08062023023062', '0090017000_08062023023062', '0090017000_08062023023062']
Stack 9 with items: ['0090017000_08062023023062', '0090017000_08062023023062', '0090017000_08062023023062']
Stack 10 with items: ['0090017000_08062023023054', '0090017000_08062023008864', '0090017000_08062023008864']
Stack 11 with items: ['0090017000_08062023008864', '0090017000_08062023005495', '0090017000_08062023005495']
Stack 12 with items: ['0090017000_08062023005495', '0090017000_08062023005495', '0090017000_08062023005495']
Stack 13 with items: ['0090017000_08062023005495', '0090017000_08062023005495', '0090017000_08062023005495']
Stack 14 with items: ['0090017000_08062023024835', '0090017000_08062023024835', '0090017000_08062023024835']
Stack 15 with items: ['0090017000_08062023025579', '0090017000_08062023025579', '0090017000_08062023035212']
Stack 16 with items: ['0090017000_08062023035212', '0090017000_08062023029938', '0090017000_08062023035212']
Stack 17 with items: ['0090017000_08062023025579', '0090017000_08062023024835', '0090017000_08062023025579']
Heuristic packed all stacks
