dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101043001
Min2DVol: 30.552239999999998 [m2]
Stack 0 with items: ['0090019100_27022023036737', '0090019100_27022023030708', '0090019100_27022023033625', '0090019100_27022023030708']
Stack 1 with items: ['0090019100_27022023027689', '0090019100_27022023019743', '0090019100_27022023020301', '0090019100_27022023020301', '0090019100_27022023027578', '0090019100_27022023010006', '0090019100_27022023027689']
Stack 2 with items: ['0090019100_27022023018975', '0090019100_27022023017852', '0090019100_27022023013129', '0090019100_27022023018975']
Stack 3 with items: ['0090019100_27022023013129', '0090019100_27022023006404', '0090019100_27022023012232', '0090019100_27022023000069']
Stack 4 with items: ['0090019100_27022023006339', '0090019100_27022023006339', '0090019100_27022023006339']
Stack 5 with items: ['0090019100_27022023006339', '0090019100_27022023006339', '0090019100_27022023006339']
Stack 6 with items: ['0090019100_27022023021429', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 7 with items: ['0090019100_27022023001652', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 8 with items: ['0090019100_27022023006339', '0090019100_27022023006339', '0090019100_27022023006339']
Stack 9 with items: ['0090019100_27022023021429', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 10 with items: ['0090019100_27022023021429', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 11 with items: ['0090019100_27022023021429', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 12 with items: ['0090019100_27022023006339', '0090019100_27022023006339', '0090019100_27022023006339']
Stack 13 with items: ['0090019100_27022023006339', '0090019100_27022023006339', '0090019100_27022023006339']
Stack 14 with items: ['0090019100_27022023021429', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 15 with items: ['0090019100_27022023006339', '0090019100_27022023006339', '0090019100_27022023006339']
Stack 16 with items: ['0090019100_27022023023400', '0090019100_27022023023400', '0090019100_27022023023400']
Stack 17 with items: ['0090019100_27022023006339', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 18 with items: ['0090019100_27022023021429', '0090019100_27022023021429', '0090019100_27022023021429']
Stack 19 with items: ['0090019100_27022023012230', '0090019100_27022023012230', '0090019100_27022023012230']
Stack 20 with items: ['0090019100_27022023024716', '0090019100_27022023024716', '0090019100_27022023024716']
Stack 21 with items: ['0090019100_27022023024716', '0090019100_27022023012230', '0090019100_27022023012230']
Stack 22 with items: ['0090019100_27022023012230', '0090019100_27022023024716', '0090019100_27022023024716']
Heuristic packed all stacks
