dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185421701
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 1 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 2 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 3 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 4 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 5 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 6 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 7 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 8 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 9 with items: ['0090017000_08062023007326', '0090017000_08062023007326']
Stack 10 with items: ['0090017000_08062023007326', '0090017000_08062023007326']
Stack 11 with items: ['0090017000_08062023007326', '0090017000_08062023007326']
Stack 12 with items: ['0090017000_08062023007326', '0090017000_08062023007326']
Stack 13 with items: ['0090017000_08062023007326', '0090017000_08062023007326']
Heuristic packed all stacks
