dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P178414801
Min2DVol: 30.70167000000004 [m2]
Stack 0 with items: ['0090016800_14062023009083', '0090016800_14062023001290']
Stack 1 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 2 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 3 with items: ['0090016800_14062023001290', '0090016800_14062023009083']
Stack 4 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 5 with items: ['0090016800_14062023039056', '0090016800_14062023015349']
Stack 6 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 7 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 8 with items: ['0090016800_14062023001290', '0090016800_14062023039056']
Stack 9 with items: ['0090016800_14062023039056', '0090016800_14062023015349']
Stack 10 with items: ['0090016800_14062023009083', '0090016800_14062023009083']
Stack 11 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 12 with items: ['0090016800_14062023001290', '0090016800_14062023015349']
Stack 13 with items: ['0090016800_14062023009083', '0090016800_14062023001290']
Stack 14 with items: ['0090016800_14062023001314', '0090016800_14062023001314']
Stack 15 with items: ['0090016800_14062023036207', '0090016800_14062023001314']
Stack 16 with items: ['0090016800_14062023036207', '0090016800_14062023036207']
Stack 17 with items: ['0090016800_14062023036207', '0090016800_14062023036207']
Stack 18 with items: ['0090016800_14062023001314', '0090016800_14062023001314']
Stack 19 with items: ['0090016800_14062023001314', '0090016800_14062023001314']
Stack 20 with items: ['0090016800_14062023036207', '0090016800_14062023036207']
Stack 21 with items: ['0090016800_14062023001314', '0090016800_14062023001314']
Stack 22 with items: ['0090016800_14062023001314', '0090016800_14062023001314']
Stack 23 with items: ['0090016800_14062023040112', '0090016800_14062023020607']
Stack 24 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 25 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 26 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 27 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 28 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 29 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 30 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 31 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 32 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 33 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 34 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 35 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 36 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 37 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 38 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 39 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 40 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 41 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 42 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 43 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 44 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 45 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 46 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 47 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 48 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 49 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 50 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 51 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023009083', '0090016800_14062023001290']
Stack 1 missing: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 2 missing: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 3 missing: ['0090016800_14062023001290', '0090016800_14062023009083']
Stack 4 missing: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 5 missing: ['0090016800_14062023039056', '0090016800_14062023015349']
Stack 6 missing: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 7 missing: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 8 missing: ['0090016800_14062023001290', '0090016800_14062023039056']
Stack 9 missing: ['0090016800_14062023039056', '0090016800_14062023015349']
Stack 10 missing: ['0090016800_14062023009083', '0090016800_14062023009083']
Stack 11 missing: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 12 missing: ['0090016800_14062023001290', '0090016800_14062023015349']
Stack 13 missing: ['0090016800_14062023009083', '0090016800_14062023001290']
Stack 23 missing: ['0090016800_14062023040112', '0090016800_14062023020607']
Stack 24 missing: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 25 missing: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 26 missing: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 27 missing: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 45 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 46 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 47 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 48 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 49 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 50 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 51 missing: ['0090016800_14062023010739', '0090016800_14062023010739']
