dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023025371', '0090038300_27022023025371', '0090038300_27022023025371']
Stack 1 with items: ['0090038300_27022023025371', '0090038300_27022023025371', '0090038300_27022023025371']
Stack 2 with items: ['0090038300_27022023025371', '0090038300_27022023025371', '0090038300_27022023025371']
Stack 3 with items: ['0090038300_27022023025371', '0090038300_27022023025371', '0090038300_27022023025371']
Stack 4 with items: ['0090038300_27022023019423', '0090038300_27022023019423', '0090038300_27022023019423']
Stack 5 with items: ['0090038300_27022023019423', '0090038300_27022023019423', '0090038300_27022023019423']
Stack 6 with items: ['0090038300_27022023019423', '0090038300_27022023019423', '0090038300_27022023019423']
Stack 7 with items: ['0090038300_27022023019423', '0090038300_27022023019423', '0090038300_27022023019423']
Stack 8 with items: ['0090038300_27022023016621', '0090038300_27022023016621', '0090038300_27022023016621']
Stack 9 with items: ['0090038300_27022023016621', '0090038300_27022023016621', '0090038300_27022023016621']
Stack 10 with items: ['0090038300_27022023016621', '0090038300_27022023016621', '0090038300_27022023016621']
Stack 11 with items: ['0090038300_27022023016621', '0090038300_27022023016621', '0090038300_27022023016621']
Stack 12 with items: ['0090038300_27022023016621', '0090038300_27022023016621', '0090038300_27022023016621']
Heuristic packed all stacks
