dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177730403
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090018000_08062023014022', '0090018000_08062023013331', '0090018000_08062023013987', '0090018000_08062023013987', '0090018000_08062023013987', '0090018000_08062023013331']
Stack 1 with items: ['0090018000_08062023008857', '0090018000_08062023003174', '0090018000_08062023005574', '0090018000_08062023008113', '0090018000_08062023000071']
Stack 2 with items: ['0090018000_08062023000071', '0090018000_08062023000071']
Stack 3 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 4 with items: ['0090018000_08062023011616', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 5 with items: ['0090018000_08062023005778', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 6 with items: ['0090018000_08062023010675', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 7 with items: ['0090018000_08062023009401', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 8 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 9 with items: ['0090018000_08062023011616', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 10 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 11 with items: ['0090018000_08062023005778', '0090018000_08062023005778', '0090018000_08062023009401']
Stack 12 with items: ['0090018000_08062023005778', '0090018000_08062023005778', '0090018000_08062023010675']
Stack 13 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 14 with items: ['0090018000_08062023009401', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 15 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 16 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 17 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 18 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 19 with items: ['0090018000_08062023007211', '0090018000_08062023006688', '0090018000_08062023007211']
Stack 20 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 21 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Heuristic packed all stacks
