dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 1 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 2 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 3 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 4 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 5 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 6 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 7 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 8 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 9 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 10 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 11 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 12 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 13 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 14 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 15 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 16 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 17 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 18 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 19 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Stack 20 with items: ['0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267', '0090017000_14062023022267']
Heuristic packed all stacks
