dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079385111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023030104', '0090038300_28022023030104', '0090038300_28022023030104']
Stack 1 with items: ['0090038300_28022023023210', '0090038300_28022023023210', '0090038300_28022023023210']
Stack 2 with items: ['0090038300_28022023023210', '0090038300_28022023023210', '0090038300_28022023023210']
Stack 3 with items: ['0090038300_28022023001666', '0090038300_28022023001666', '0090038300_28022023001666']
Stack 4 with items: ['0090038300_28022023000512', '0090038300_28022023000512', '0090038300_28022023000512']
Stack 5 with items: ['0090038300_28022023000512', '0090038300_28022023000512', '0090038300_28022023000512']
Stack 6 with items: ['0090038300_28022023011786', '0090038300_28022023011786', '0090038300_28022023011786']
Stack 7 with items: ['0090038300_28022023022766', '0090038300_28022023011786', '0090038300_28022023022766']
Stack 8 with items: ['0090038300_28022023004158', '0090038300_28022023004158', '0090038300_28022023011786']
Stack 9 with items: ['0090038300_28022023004158', '0090038300_28022023004158', '0090038300_28022023004158']
Stack 10 with items: ['0090038300_28022023011786', '0090038300_28022023011786', '0090038300_28022023011786']
Stack 11 with items: ['0090038300_28022023004158', '0090038300_28022023004158', '0090038300_28022023004158']
Stack 12 with items: ['0090038300_28022023012168', '0090038300_28022023012168', '0090038300_28022023012168']
Stack 13 with items: ['0090038300_28022023023278', '0090038300_28022023023278', '0090038300_28022023023278']
Stack 14 with items: ['0090038300_28022023023278', '0090038300_28022023012168', '0090038300_28022023012168']
Stack 15 with items: ['0090038300_28022023012168', '0090038300_28022023023278', '0090038300_28022023023278']
Heuristic packed all stacks
