dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P100393301
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 1 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 2 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 3 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 4 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 5 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 6 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 7 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 8 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 9 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 10 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 11 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 12 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 13 with items: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stacks not packed:
Stack 9 missing: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 10 missing: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 11 missing: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 12 missing: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
Stack 13 missing: ['0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663', '0090038200_28022023010663']
