dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 1 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 2 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 3 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 4 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 5 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 6 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 7 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 8 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 9 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 10 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 11 with items: ['0090017100_08062023027571', '0090017100_08062023027571', '0090017100_08062023027571']
Stack 12 with items: ['0090017100_08062023027571', '0090017100_08062023019714', '0090017100_08062023019714']
Stack 13 with items: ['0090017100_08062023019714', '0090017100_08062023019118', '0090017100_08062023019118']
Stack 14 with items: ['0090017100_08062023019118', '0090017100_08062023006357', '0090017100_08062023019118']
Stack 15 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 16 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 17 with items: ['0090017100_08062023006357', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 18 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 19 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 20 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 21 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 22 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 23 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 24 with items: ['0090017100_08062023004960', '0090017100_08062023004960', '0090017100_08062023004960']
Stack 25 with items: ['0090017100_08062023004960', '0090017100_08062023004591', '0090017100_08062023004960']
Heuristic packed all stacks
