dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 1 with items: ['0090016200_14062023031333', '0090016200_14062023028072']
Stack 2 with items: ['0090016200_14062023028072', '0090016200_14062023028072']
Stack 3 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 4 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 5 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 6 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 7 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 8 with items: ['0090016200_14062023020066', '0090016200_14062023016330']
Stack 9 with items: ['0090016200_14062023016330', '0090016200_14062023002186']
Heuristic packed all stacks
