dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068139001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016200_28022023025191', '0090016200_28022023022202', '0090016200_28022023003760']
Stack 1 with items: ['0090016200_28022023006589', '0090016200_28022023022202', '0090016200_28022023029672']
Stack 2 with items: ['0090016200_28022023027933', '0090016200_28022023025191', '0090016200_28022023027933']
Stack 3 with items: ['0090016200_28022023025191', '0090016200_28022023025191', '0090016200_28022023025191']
Stack 4 with items: ['0090016200_28022023032666', '0090016200_28022023032666', '0090016200_28022023032666']
Stack 5 with items: ['0090016200_28022023032666', '0090016200_28022023031677', '0090016200_28022023031677']
Stack 6 with items: ['0090016200_28022023031677', '0090016200_28022023031677', '0090016200_28022023031677']
Stack 7 with items: ['0090016200_28022023031677', '0090016200_28022023017129', '0090016200_28022023031677']
Stack 8 with items: ['0090016200_28022023017129', '0090016200_28022023017129', '0090016200_28022023017129']
Stack 9 with items: ['0090016200_28022023017129', '0090016200_28022023011259', '0090016200_28022023011259']
Stack 10 with items: ['0090016200_28022023011259', '0090016200_28022023011259', '0090016200_28022023011259']
Stack 11 with items: ['0090016200_28022023011259', '0090016200_28022023011259', '0090016200_28022023011259']
Stack 12 with items: ['0090016200_28022023011259', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 13 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 14 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 15 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 16 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Stack 17 with items: ['0090016200_28022023007785', '0090016200_28022023007785', '0090016200_28022023007785']
Heuristic packed all stacks
