dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P202050919
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 1 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 2 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 3 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 4 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 5 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 6 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 7 with items: ['0090017100_08062023025948', '0090017100_08062023025948']
Stack 8 with items: ['0090017100_08062023001474', '0090017100_08062023025948']
Stack 9 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 10 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 11 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 12 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 13 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 14 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 15 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 16 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Stack 17 with items: ['0090017100_08062023001474', '0090017100_08062023001474']
Heuristic packed all stacks
