dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215422517
Min2DVol: 20.3656 [m2]
Stack 0 with items: ['0090017000_14062023032696', '0090017000_14062023029998', '0090017000_14062023032696']
Stack 1 with items: ['0090017000_14062023024459', '0090017000_14062023024459', '0090017000_14062023024459']
Stack 2 with items: ['0090017000_14062023024459', '0090017000_14062023024459', '0090017000_14062023024459']
Stack 3 with items: ['0090017000_14062023024459', '0090017000_14062023024459', '0090017000_14062023024459']
Stack 4 with items: ['0090017000_14062023018710', '0090017000_14062023018710', '0090017000_14062023018710']
Stack 5 with items: ['0090017000_14062023018710', '0090017000_14062023018710', '0090017000_14062023018710']
Stack 6 with items: ['0090017000_14062023018710', '0090017000_14062023016247', '0090017000_14062023018710']
Stack 7 with items: ['0090017000_14062023010576', '0090017000_14062023010576', '0090017000_14062023010576']
Stack 8 with items: ['0090017000_14062023010576', '0090017000_14062023000154', '0090017000_14062023010576']
Stack 9 with items: ['0090017000_14062023027264', '0090017000_14062023027264', '0090017000_14062023027264']
Heuristic packed all stacks
