dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P179730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013794', '0090018000_14062023013794', '0090018000_14062023013794']
Stack 1 with items: ['0090018000_14062023013794', '0090018000_14062023011658', '0090018000_14062023013794']
Stack 2 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 3 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 4 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 5 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 6 with items: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 7 with items: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 8 with items: ['0090018000_14062023008074', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 9 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 10 with items: ['0090018000_14062023007898', '0090018000_14062023001585', '0090018000_14062023007898']
Stack 11 with items: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 12 with items: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 13 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 14 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 15 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 16 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 17 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 18 with items: ['0090018000_14062023004717', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 19 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 20 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 21 with items: ['0090018000_14062023013121', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 22 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 23 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 24 with items: ['0090018000_14062023011551']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 12 missing: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
