dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 31.560000000000034 [m2]
Stack 0 with items: ['0090038300_27022023014287', '0090038300_27022023002288', '0090038300_27022023002288']
Stack 1 with items: ['0090038300_27022023003424', '0090038300_27022023003424', '0090038300_27022023014287']
Stack 2 with items: ['0090038300_27022023007172', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 3 with items: ['0090038300_27022023002288', '0090038300_27022023002288', '0090038300_27022023002288']
Stack 4 with items: ['0090038300_27022023007172', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 5 with items: ['0090038300_27022023007172', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 6 with items: ['0090038300_27022023003424', '0090038300_27022023003424', '0090038300_27022023003424']
Stack 7 with items: ['0090038300_27022023002288', '0090038300_27022023002288', '0090038300_27022023002288']
Stack 8 with items: ['0090038300_27022023007172', '0090038300_27022023007172', '0090038300_27022023007172']
Stack 9 with items: ['0090038300_27022023032980', '0090038300_27022023014287', '0090038300_27022023014287']
Stack 10 with items: ['0090038300_27022023014287', '0090038300_27022023014287', '0090038300_27022023014287']
Stack 11 with items: ['0090038300_27022023024525', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 12 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 13 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 14 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 15 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 16 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 17 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 18 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 19 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 20 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 21 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 22 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 23 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 24 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 25 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 26 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 27 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 28 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 29 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 30 with items: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 31 with items: ['0090038300_27022023015616', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 32 with items: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 33 with items: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 34 with items: ['0090038300_27022023013604', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 35 with items: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 36 with items: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 37 with items: ['0090038300_27022023011965', '0090038300_27022023002543', '0090038300_27022023011965']
Stack 38 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 39 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 40 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 41 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 42 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 43 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 44 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stack 45 with items: ['0090038300_27022023002543', '0090038300_27022023002543', '0090038300_27022023002543']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023024525', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 21 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 22 missing: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 23 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 24 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 25 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 26 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 27 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 28 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 29 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 30 missing: ['0090038300_27022023015616', '0090038300_27022023015616', '0090038300_27022023015616']
Stack 31 missing: ['0090038300_27022023015616', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 32 missing: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 33 missing: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 34 missing: ['0090038300_27022023013604', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 35 missing: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 36 missing: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 37 missing: ['0090038300_27022023011965', '0090038300_27022023002543', '0090038300_27022023011965']
