dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 36.000000000000014 [m2]
Stack 0 with items: ['0090018000_08062023009442', '0090018000_08062023009233', '0090018000_08062023008709', '0090018000_08062023009442']
Stack 1 with items: ['0090018000_08062023002989', '0090018000_08062023001060', '0090018000_08062023000302']
Stack 2 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 3 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023013376']
Stack 4 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 5 with items: ['0090018000_08062023013376', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 6 with items: ['0090018000_08062023010539', '0090018000_08062023002434', '0090018000_08062023010539']
Stack 7 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 8 with items: ['0090018000_08062023013376', '0090018000_08062023010539', '0090018000_08062023013376']
Stack 9 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023013376']
Stack 10 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 11 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 12 with items: ['0090018000_08062023006062']
Stack 13 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 14 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 15 with items: ['0090018000_08062023011025', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 16 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 17 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 18 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 19 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 20 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 21 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 22 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 23 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023009442', '0090018000_08062023009233', '0090018000_08062023008709', '0090018000_08062023009442']
