dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P172730401
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_08062023011460', '0090018000_08062023003925', '0090018000_08062023005218', '0090018000_08062023008899', '0090018000_08062023003925']
Stack 1 with items: ['0090018000_08062023000867', '0090018000_08062023013369', '0090018000_08062023013369']
Stack 2 with items: ['0090018000_08062023013114', '0090018000_08062023013114', '0090018000_08062023013114']
Stack 3 with items: ['0090018000_08062023013114', '0090018000_08062023010614', '0090018000_08062023013114']
Stack 4 with items: ['0090018000_08062023010614', '0090018000_08062023010614', '0090018000_08062023010614']
Stack 5 with items: ['0090018000_08062023010614', '0090018000_08062023010614', '0090018000_08062023010614']
Stack 6 with items: ['0090018000_08062023010614', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 7 with items: ['0090018000_08062023010483', '0090018000_08062023010152', '0090018000_08062023010152']
Stack 8 with items: ['0090018000_08062023010152', '0090018000_08062023010152', '0090018000_08062023010152']
Stack 9 with items: ['0090018000_08062023010152', '0090018000_08062023010152', '0090018000_08062023010152']
Stack 10 with items: ['0090018000_08062023010152', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 11 with items: ['0090018000_08062023009793', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 12 with items: ['0090018000_08062023009793', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 13 with items: ['0090018000_08062023009793', '0090018000_08062023002809', '0090018000_08062023002809']
Stack 14 with items: ['0090018000_08062023002809', '0090018000_08062023001766', '0090018000_08062023001766']
Stack 15 with items: ['0090018000_08062023001766', '0090018000_08062023001766', '0090018000_08062023001766']
Stack 16 with items: ['0090018000_08062023014050', '0090018000_08062023014050', '0090018000_08062023014050']
Stack 17 with items: ['0090018000_08062023014050', '0090018000_08062023014050', '0090018000_08062023014436']
Stack 18 with items: ['0090018000_08062023014602', '0090018000_08062023014602', '0090018000_08062023014602']
Stack 19 with items: ['0090018000_08062023014050', '0090018000_08062023014050', '0090018000_08062023014050']
Stack 20 with items: ['0090018000_08062023014050', '0090018000_08062023014050', '0090018000_08062023014050']
Stack 21 with items: ['0090018000_08062023014050', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 22 with items: ['0090018000_08062023014602', '0090018000_08062023014602', '0090018000_08062023014602']
Stack 23 with items: ['0090018000_08062023014602', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 24 with items: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
Stacks not packed:
Stack 24 missing: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
