dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P076632703
Min2DVol: 31.968000000000007 [m2]
Stack 0 with items: ['0091017200_27022023038730', '0091017200_27022023028458', '0091017200_27022023028458']
Stack 1 with items: ['0091017200_27022023031627', '0091017200_27022023037734', '0091017200_27022023045994']
Stack 2 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 3 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 4 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 5 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 6 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 7 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 8 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 9 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 10 with items: ['0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705', '0091017200_27022023049705']
Stack 11 with items: ['0091017200_27022023034785', '0091017200_27022023034785', '0091017200_27022023034785', '0091017200_27022023034785', '0091017200_27022023034785', '0091017200_27022023034785']
Heuristic packed all stacks
