dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087702901
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_27022023014944', '0090018000_27022023014944', '0090018000_27022023014944']
Stack 1 with items: ['0090018000_27022023014944', '0090018000_27022023014944', '0090018000_27022023014944']
Stack 2 with items: ['0090018000_27022023014944', '0090018000_27022023014944', '0090018000_27022023014944']
Stack 3 with items: ['0090018000_27022023014944', '0090018000_27022023014944', '0090018000_27022023014944']
Stack 4 with items: ['0090018000_27022023012167', '0090018000_27022023012167', '0090018000_27022023012167']
Stack 5 with items: ['0090018000_27022023012167', '0090018000_27022023012167', '0090018000_27022023012167']
Stack 6 with items: ['0090018000_27022023012167', '0090018000_27022023012167', '0090018000_27022023012167']
Stack 7 with items: ['0090018000_27022023012167', '0090018000_27022023012167', '0090018000_27022023012167']
Stack 8 with items: ['0090018000_27022023001767', '0090018000_27022023001767', '0090018000_27022023001767']
Stack 9 with items: ['0090018000_27022023001767', '0090018000_27022023001767', '0090018000_27022023001767']
Stack 10 with items: ['0090018000_27022023001767', '0090018000_27022023001767', '0090018000_27022023001767']
Stack 11 with items: ['0090018000_27022023001767', '0090018000_27022023001767', '0090018000_27022023001767']
Stack 12 with items: ['0090018000_27022023001767', '0090018000_27022023001767', '0090018000_27022023001767']
Stack 13 with items: ['0090018000_27022023001767', '0090018000_27022023001767', '0090018000_27022023001767']
Stack 14 with items: ['0090018000_27022023001767', '0090018000_27022023000216', '0090018000_27022023001767']
Stack 15 with items: ['0090018000_27022023000216', '0090018000_27022023000216', '0090018000_27022023000216']
Stack 16 with items: ['0090018000_27022023000216', '0090018000_27022023000216', '0090018000_27022023000216']
Stack 17 with items: ['0090018000_27022023000216', '0090018000_27022023000216', '0090018000_27022023000216']
Stack 18 with items: ['0090018000_27022023000216', '0090018000_27022023000216', '0090018000_27022023000216']
Stack 19 with items: ['0090018000_27022023000216', '0090018000_27022023000216', '0090018000_27022023000216']
Stack 20 with items: ['0090018000_27022023000216', '0090018000_27022023000216', '0090018000_27022023000216']
Stack 21 with items: ['0090018000_27022023000216', '0090018000_27022023000216']
Heuristic packed all stacks
