dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P206575103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001308', '0090016500_14062023001308', '0090016500_14062023001308']
Stack 1 with items: ['0090016500_14062023000912', '0090016500_14062023000912', '0090016500_14062023000912']
Stack 2 with items: ['0090016500_14062023000912', '0090016500_14062023000912', '0090016500_14062023000912']
Stack 3 with items: ['0090016500_14062023000912', '0090016500_14062023000912', '0090016500_14062023000912']
Stack 4 with items: ['0090016500_14062023000912', '0090016500_14062023000912', '0090016500_14062023000912']
Stack 5 with items: ['0090016500_14062023000912', '0090016500_14062023000912', '0090016500_14062023000912']
Stack 6 with items: ['0090016500_14062023000912', '0090016500_14062023000912', '0090016500_14062023000912']
Stack 7 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 8 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 9 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 10 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 11 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 12 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 13 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 14 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Stack 15 with items: ['0090016500_14062023000009', '0090016500_14062023000009', '0090016500_14062023000009']
Heuristic packed all stacks
