dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096439403
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016800_28022023014454', '0090016800_28022023006857', '0090016800_28022023001426', '0090016800_28022023014479', '0090016800_28022023018604']
Stack 1 with items: ['0090016800_28022023019776', '0090016800_28022023018153', '0090016800_28022023018153']
Stack 2 with items: ['0090016800_28022023018153', '0090016800_28022023018153', '0090016800_28022023018153']
Stack 3 with items: ['0090016800_28022023018153', '0090016800_28022023018153', '0090016800_28022023018153']
Stack 4 with items: ['0090016800_28022023018153', '0090016800_28022023018153', '0090016800_28022023018153']
Stack 5 with items: ['0090016800_28022023016404', '0090016800_28022023016404', '0090016800_28022023016404']
Stack 6 with items: ['0090016800_28022023016404', '0090016800_28022023016404', '0090016800_28022023016404']
Stack 7 with items: ['0090016800_28022023016404', '0090016800_28022023008155', '0090016800_28022023016404']
Stack 8 with items: ['0090016800_28022023015301', '0090016800_28022023013407', '0090016800_28022023013407']
Stack 9 with items: ['0090016800_28022023009564', '0090016800_28022023005770', '0090016800_28022023009564']
Stack 10 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 11 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 12 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 13 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 14 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 15 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 16 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 17 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 18 with items: ['0090016800_28022023008155', '0090016800_28022023008155', '0090016800_28022023008155']
Stack 19 with items: ['0090016800_28022023008155', '0090016800_28022023004307', '0090016800_28022023008155']
Stack 20 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 21 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 22 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 23 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 24 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 25 with items: ['0090016800_28022023004307', '0090016800_28022023004117', '0090016800_28022023004117']
Stack 26 with items: ['0090016800_28022023004117', '0090016800_28022023004117', '0090016800_28022023004117']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023004117', '0090016800_28022023004117', '0090016800_28022023004117']
