dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023006615', '0090019100_28022023006615', '0090019100_28022023006615']
Stack 1 with items: ['0090019100_28022023006615', '0090019100_28022023006615', '0090019100_28022023006615']
Stack 2 with items: ['0090019100_28022023006615', '0090019100_28022023006615', '0090019100_28022023006615']
Stack 3 with items: ['0090019100_28022023006615', '0090019100_28022023006615', '0090019100_28022023006615']
Stack 4 with items: ['0090019100_28022023006615', '0090019100_28022023006615', '0090019100_28022023006615']
Stack 5 with items: ['0090019100_28022023006615', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 6 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 7 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 8 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 9 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 10 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 11 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 12 with items: ['0090019100_28022023005763', '0090019100_28022023005763', '0090019100_28022023005763']
Stack 13 with items: ['0090019100_28022023005763', '0090019100_28022023004288', '0090019100_28022023005763']
Stack 14 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Stack 15 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Heuristic packed all stacks
