dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209278601
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090017000_14062023033109', '0090017000_14062023033109', '0090017000_14062023033109']
Stack 1 with items: ['0090017000_14062023033109', '0090017000_14062023033109', '0090017000_14062023033109']
Stack 2 with items: ['0090017000_14062023033109', '0090017000_14062023029588', '0090017000_14062023033109']
Stack 3 with items: ['0090017000_14062023028610', '0090017000_14062023026206', '0090017000_14062023028610']
Stack 4 with items: ['0090017000_14062023026206', '0090017000_14062023024279', '0090017000_14062023024279']
Stack 5 with items: ['0090017000_14062023024279', '0090017000_14062023024279', '0090017000_14062023024279']
Stack 6 with items: ['0090017000_14062023024279', '0090017000_14062023024279', '0090017000_14062023024279']
Stack 7 with items: ['0090017000_14062023024279', '0090017000_14062023022605', '0090017000_14062023024279']
Stack 8 with items: ['0090017000_14062023022605', '0090017000_14062023022605', '0090017000_14062023022605']
Stack 9 with items: ['0090017000_14062023022605', '0090017000_14062023018146', '0090017000_14062023018146']
Stack 10 with items: ['0090017000_14062023018146', '0090017000_14062023018146', '0090017000_14062023018146']
Stack 11 with items: ['0090017000_14062023018146', '0090017000_14062023018146', '0090017000_14062023018146']
Stack 12 with items: ['0090017000_14062023018146', '0090017000_14062023016162', '0090017000_14062023016162']
Stack 13 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 14 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 15 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 16 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 17 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 18 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 19 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 20 with items: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 21 with items: ['0090017000_14062023006884', '0090017000_14062023006884']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023028610', '0090017000_14062023026206', '0090017000_14062023028610']
Stack 4 missing: ['0090017000_14062023026206', '0090017000_14062023024279', '0090017000_14062023024279']
Stack 7 missing: ['0090017000_14062023024279', '0090017000_14062023022605', '0090017000_14062023024279']
Stack 8 missing: ['0090017000_14062023022605', '0090017000_14062023022605', '0090017000_14062023022605']
Stack 9 missing: ['0090017000_14062023022605', '0090017000_14062023018146', '0090017000_14062023018146']
Stack 12 missing: ['0090017000_14062023018146', '0090017000_14062023016162', '0090017000_14062023016162']
Stack 14 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 15 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 16 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 17 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 18 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 19 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
Stack 20 missing: ['0090017000_14062023006884', '0090017000_14062023006884', '0090017000_14062023006884']
