dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114215307
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 1 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 2 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 3 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 4 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 5 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 6 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 7 with items: ['0090016900_28022023018602', '0090016900_28022023018602', '0090016900_28022023018602']
Stack 8 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 9 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 10 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 11 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 12 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 13 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 14 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 15 with items: ['0090016900_28022023017563', '0090016900_28022023017563', '0090016900_28022023017563']
Stack 16 with items: ['0090016900_28022023012234', '0090016900_28022023002735', '0090016900_28022023012234']
Heuristic packed all stacks
