dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087139501
Min2DVol: 27.009030000000024 [m2]
Stack 0 with items: ['0090016200_28022023018796', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 1 with items: ['0090016200_28022023032034', '0090016200_28022023023324', '0090016200_28022023020809']
Stack 2 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023005246']
Stack 3 with items: ['0090016200_28022023031224', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 4 with items: ['0090016200_28022023031224', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 5 with items: ['0090016200_28022023017493', '0090016200_28022023017493', '0090016200_28022023017493']
Stack 6 with items: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 7 with items: ['0090016200_28022023033119', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 8 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 9 with items: ['0090016200_28022023007283', '0090016200_28022023017493', '0090016200_28022023017493']
Stack 10 with items: ['0090016200_28022023032063', '0090016200_28022023029521', '0090016200_28022023032063']
Stack 11 with items: ['0090016200_28022023032063', '0090016200_28022023029521', '0090016200_28022023032063']
Stack 12 with items: ['0090016200_28022023028146', '0090016200_28022023023840', '0090016200_28022023028146']
Stack 13 with items: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 14 with items: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 15 with items: ['0090016200_28022023023840', '0090016200_28022023023832', '0090016200_28022023023840']
Stack 16 with items: ['0090016200_28022023023832', '0090016200_28022023020976', '0090016200_28022023023832']
Stack 17 with items: ['0090016200_28022023020763', '0090016200_28022023020763', '0090016200_28022023020763']
Stack 18 with items: ['0090016200_28022023020763', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 19 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 20 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 21 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 22 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 23 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 24 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 25 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 26 with items: ['0090016200_28022023020117', '0090016200_28022023019662', '0090016200_28022023019662']
Stack 27 with items: ['0090016200_28022023017702', '0090016200_28022023016236', '0090016200_28022023012716']
Stack 28 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 29 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 30 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 31 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023009773']
Stack 32 with items: ['0090016200_28022023009773', '0090016200_28022023009773', '0090016200_28022023009773']
Stack 33 with items: ['0090016200_28022023009773', '0090016200_28022023006343', '0090016200_28022023009773']
Stack 34 with items: ['0090016200_28022023006343', '0090016200_28022023006343', '0090016200_28022023006343']
Stack 35 with items: ['0090016200_28022023005608', '0090016200_28022023005608', '0090016200_28022023005608']
Stack 36 with items: ['0090016200_28022023005608', '0090016200_28022023005159', '0090016200_28022023005159']
Stack 37 with items: ['0090016200_28022023003910', '0090016200_28022023003910']
Stack 38 with items: ['0090016200_28022023015330']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023018796', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 1 missing: ['0090016200_28022023032034', '0090016200_28022023023324', '0090016200_28022023020809']
Stack 2 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023005246']
Stack 3 missing: ['0090016200_28022023031224', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 4 missing: ['0090016200_28022023031224', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 5 missing: ['0090016200_28022023017493', '0090016200_28022023017493', '0090016200_28022023017493']
Stack 6 missing: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 7 missing: ['0090016200_28022023033119', '0090016200_28022023018796', '0090016200_28022023018796']
Stack 8 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023002873']
Stack 9 missing: ['0090016200_28022023007283', '0090016200_28022023017493', '0090016200_28022023017493']
Stack 12 missing: ['0090016200_28022023028146', '0090016200_28022023023840', '0090016200_28022023028146']
Stack 16 missing: ['0090016200_28022023023832', '0090016200_28022023020976', '0090016200_28022023023832']
Stack 34 missing: ['0090016200_28022023006343', '0090016200_28022023006343', '0090016200_28022023006343']
