dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044738', '0090016900_14062023044738', '0090016900_14062023044738']
Stack 1 with items: ['0090016900_14062023038696', '0090016900_14062023032032', '0090016900_14062023032032']
Stack 2 with items: ['0090016900_14062023032032', '0090016900_14062023032032', '0090016900_14062023032032']
Stack 3 with items: ['0090016900_14062023024800', '0090016900_14062023024800', '0090016900_14062023024800']
Stack 4 with items: ['0090016900_14062023017638', '0090016900_14062023017638', '0090016900_14062023017638']
Stack 5 with items: ['0090016900_14062023017638', '0090016900_14062023014819', '0090016900_14062023017638']
Stack 6 with items: ['0090016900_14062023014819', '0090016900_14062023011978', '0090016900_14062023014819']
Stack 7 with items: ['0090016900_14062023011978', '0090016900_14062023011978', '0090016900_14062023011978']
Stack 8 with items: ['0090016900_14062023011978', '0090016900_14062023011978', '0090016900_14062023011978']
Stack 9 with items: ['0090016900_14062023011978', '0090016900_14062023011978', '0090016900_14062023011978']
Stack 10 with items: ['0090016900_14062023011978', '0090016900_14062023004100', '0090016900_14062023011978']
Stack 11 with items: ['0090016900_14062023002553', '0090016900_14062023002553', '0090016900_14062023002553']
Stack 12 with items: ['0090016900_14062023002553', '0090016900_14062023002553', '0090016900_14062023002553']
Stack 13 with items: ['0090016900_14062023002553', '0090016900_14062023002553', '0090016900_14062023002553']
Stack 14 with items: ['0090016900_14062023002553', '0090016900_14062023002553', '0090016900_14062023002553']
Stack 15 with items: ['0090016900_14062023002553', '0090016900_14062023001363', '0090016900_14062023001363']
Heuristic packed all stacks
