dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P318501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022014176', '0091017300_26102022014176', '0091017300_26102022014176']
Stack 1 with items: ['0091017300_26102022010567', '0091017300_26102022010567', '0091017300_26102022010567']
Stack 2 with items: ['0091017300_26102022010567', '0091017300_26102022010567', '0091017300_26102022010567']
Stack 3 with items: ['0091017300_26102022010567', '0091017300_26102022009495', '0091017300_26102022010567']
Stack 4 with items: ['0091017300_26102022009495', '0091017300_26102022009495', '0091017300_26102022009495']
Stack 5 with items: ['0091017300_26102022009495', '0091017300_26102022009495', '0091017300_26102022009495']
Stack 6 with items: ['0091017300_26102022006504', '0091017300_26102022006504', '0091017300_26102022006504']
Stack 7 with items: ['0091017300_26102022006504', '0091017300_26102022006504', '0091017300_26102022006504']
Stack 8 with items: ['0091017300_26102022006504', '0091017300_26102022006504', '0091017300_26102022006504']
Stack 9 with items: ['0091017300_26102022006504', '0091017300_26102022006504', '0091017300_26102022006504']
Stack 10 with items: ['0091017300_26102022006504', '0091017300_26102022006504', '0091017300_26102022006504']
Heuristic packed all stacks
