dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187061903
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027469', '0090016900_14062023027088', '0090016900_14062023027469']
Stack 1 with items: ['0090016900_14062023027088', '0090016900_14062023010506', '0090016900_14062023010506']
Stack 2 with items: ['0090016900_14062023010506', '0090016900_14062023004898', '0090016900_14062023004898']
Stack 3 with items: ['0090016900_14062023003566', '0090016900_14062023003566']
Stack 4 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 5 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 6 with items: ['0090016900_14062023021125', '0090016900_14062023026692']
Stack 7 with items: ['0090016900_14062023021125', '0090016900_14062023021125']
Stack 8 with items: ['0090016900_14062023026692', '0090016900_14062023021125']
Stack 9 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 10 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 11 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 12 with items: ['0090016900_14062023021125', '0090016900_14062023021125']
Heuristic packed all stacks
