dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185069901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 1 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 2 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 3 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 4 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 5 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 6 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 7 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 8 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 9 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 10 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 11 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 12 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 13 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 14 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 15 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 16 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 17 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Stack 18 with items: ['0090016900_14062023020128', '0090016900_14062023020128', '0090016900_14062023020128']
Heuristic packed all stacks
