dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172730401
Min2DVol: 37.52000000000003 [m2]
Stack 0 with items: ['0090018000_14062023014204', '0090018000_14062023014204', '0090018000_14062023014204']
Stack 1 with items: ['0090018000_14062023014204', '0090018000_14062023014013', '0090018000_14062023014013']
Stack 2 with items: ['0090018000_14062023014013', '0090018000_14062023014013', '0090018000_14062023014013']
Stack 3 with items: ['0090018000_14062023014013', '0090018000_14062023013331', '0090018000_14062023014013']
Stack 4 with items: ['0090018000_14062023013331', '0090018000_14062023013331', '0090018000_14062023013331']
Stack 5 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 6 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 7 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 8 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 9 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 10 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 11 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 12 with items: ['0090018000_14062023010674', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 13 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 14 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 15 with items: ['0090018000_14062023010358', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 16 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 17 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 18 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023008153']
Stack 19 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023008153']
Stack 20 with items: ['0090018000_14062023008153', '0090018000_14062023008124', '0090018000_14062023008153']
Stack 21 with items: ['0090018000_14062023008124', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 22 with items: ['0090018000_14062023008124', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 23 with items: ['0090018000_14062023006457', '0090018000_14062023006457', '0090018000_14062023006457']
Stack 24 with items: ['0090018000_14062023006457', '0090018000_14062023004718', '0090018000_14062023006457']
Stack 25 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 26 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 27 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 28 with items: ['0090018000_14062023004718', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 29 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 30 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 31 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 32 with items: ['0090018000_14062023002892', '0090018000_14062023001854', '0090018000_14062023002892']
Stack 33 with items: ['0090018000_14062023001854', '0090018000_14062023001854', '0090018000_14062023001854']
Stack 34 with items: ['0090018000_14062023001854', '0090018000_14062023001034', '0090018000_14062023001034']
Stack 35 with items: ['0090018000_14062023001034', '0090018000_14062023001034', '0090018000_14062023001034']
Stack 36 with items: ['0090018000_14062023001034', '0090018000_14062023000690', '0090018000_14062023001034']
Stack 37 with items: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 38 with items: ['0090018000_14062023000690', '0090018000_14062023000050', '0090018000_14062023000690']
Stack 39 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 40 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 41 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 42 with items: ['0090018000_14062023000050']
Stack 43 with items: ['0090018000_14062023005353', '0090018000_14062023002223']
Stack 44 with items: ['0090018000_14062023009085', '0090018000_14062023004848', '0090018000_14062023004848', '0090018000_14062023009085', '0090018000_14062023013594']
Stack 45 with items: ['0090018000_14062023007601', '0090018000_14062023004819', '0090018000_14062023000884', '0090018000_14062023007601']
Stack 46 with items: ['0090018000_14062023000884', '0090018000_14062023004050', '0090018000_14062023009118']
Stack 47 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 48 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 49 with items: ['0090018000_14062023014249', '0090018000_14062023005445', '0090018000_14062023014249']
Stack 50 with items: ['0090018000_14062023002049', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 51 with items: ['0090018000_14062023009947', '0090018000_14062023009947', '0090018000_14062023009947']
Stack 52 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 53 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 54 with items: ['0090018000_14062023007895', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 55 with items: ['0090018000_14062023014249', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 56 with items: ['0090018000_14062023014249', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 57 with items: ['0090018000_14062023014249', '0090018000_14062023012579', '0090018000_14062023014249']
Stack 58 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 59 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 60 with items: ['0090018000_14062023014803', '0090018000_14062023014803', '0090018000_14062023014803']
Stack 61 with items: ['0090018000_14062023012579', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 62 with items: ['0090018000_14062023012579', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 63 with items: ['0090018000_14062023009947', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 64 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 65 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023010005']
Stack 66 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 67 with items: ['0090018000_14062023010005', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 68 with items: ['0090018000_14062023010005', '0090018000_14062023002049', '0090018000_14062023010005']
Stack 69 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023007895']
Stack 70 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 71 with items: ['0090018000_14062023014639', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 72 with items: ['0090018000_14062023014803', '0090018000_14062023014249', '0090018000_14062023007895']
Stack 73 with items: ['0090018000_14062023005445', '0090018000_14062023009947', '0090018000_14062023009947']
Stack 74 with items: ['0090018000_14062023009947', '0090018000_14062023009947', '0090018000_14062023009947']
Stack 75 with items: ['0090018000_14062023014803', '0090018000_14062023014803', '0090018000_14062023014803']
Stack 76 with items: ['0090018000_14062023011179']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014204', '0090018000_14062023014204', '0090018000_14062023014204']
