dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086400109
Min2DVol: 29.167319999999993 [m2]
Stack 0 with items: ['0090016800_28022023001937', '0090016800_28022023014030', '0090016800_28022023016982']
Stack 1 with items: ['0090016800_28022023020524', '0090016800_28022023020524', '0090016800_28022023020524']
Stack 2 with items: ['0090016800_28022023003560', '0090016800_28022023009717', '0090016800_28022023016195']
Stack 3 with items: ['0090016800_28022023016539', '0090016800_28022023016539', '0090016800_28022023016539']
Stack 4 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 5 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 6 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 7 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 8 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 9 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 10 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 11 with items: ['0090016800_28022023016429', '0090016800_28022023016429', '0090016800_28022023016429']
Stack 12 with items: ['0090016800_28022023014744', '0090016800_28022023014744', '0090016800_28022023014744']
Stack 13 with items: ['0090016800_28022023013373', '0090016800_28022023010355', '0090016800_28022023013373']
Stack 14 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 15 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 16 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 17 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 18 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 19 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 20 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 21 with items: ['0090016800_28022023010355', '0090016800_28022023010355', '0090016800_28022023010355']
Stack 22 with items: ['0090016800_28022023010355', '0090016800_28022023002727', '0090016800_28022023002727']
Stack 23 with items: ['0090016800_28022023016646']
Heuristic packed all stacks
