dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075060907
Min2DVol: 26.639999999999997 [m2]
Stack 0 with items: ['0090016900_28022023018863', '0090016900_28022023018863']
Stack 1 with items: ['0090016900_28022023018863', '0090016900_28022023018863']
Stack 2 with items: ['0090016900_28022023018863', '0090016900_28022023014604']
Stack 3 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 4 with items: ['0090016900_28022023014604', '0090016900_28022023007088']
Stack 5 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 6 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 7 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 8 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 9 with items: ['0090016900_28022023003114', '0090016900_28022023003114']
Stack 10 with items: ['0090016900_28022023004432', '0090016900_28022023004432']
Heuristic packed all stacks
