dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P236141101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090019100_03072022002580']
Stack 1 with items: ['0090019100_03072022006995', '0090019100_03072022006995', '0090019100_03072022006995']
Stack 2 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 3 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 4 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 5 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 6 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 7 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 8 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 9 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 10 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 11 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 12 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 13 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 14 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 15 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 16 with items: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 17 with items: ['0090019100_03072022003966']
Stacks not packed:
Stack 8 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 9 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 10 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 11 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 12 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 13 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 14 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 15 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
Stack 16 missing: ['0090019100_03072022003966', '0090019100_03072022003966', '0090019100_03072022003966']
