dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P237212803
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 1 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 2 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 3 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 4 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 5 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 6 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 7 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 8 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 9 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 10 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 11 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 12 with items: ['0090016100_03072022002796', '0090016100_03072022002231']
Stack 13 with items: ['0090016100_03072022002231', '0090016100_03072022002231']
Stack 14 with items: ['0090016100_03072022002231', '0090016100_03072022002231']
Stack 15 with items: ['0090016100_03072022002114', '0090016100_03072022002114']
Heuristic packed all stacks
