dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318366301
Min2DVol: 22.800000000000008 [m2]
Stack 0 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 1 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 2 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 3 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 4 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 5 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 6 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 7 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 8 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 9 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 10 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 11 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 12 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 13 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 14 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 15 with items: ['0090038300_26102022008805', '0090038300_26102022008805']
Stacks not packed:
Stack 8 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 9 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 10 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 11 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 12 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 13 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 14 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
Stack 15 missing: ['0090038300_26102022008805', '0090038300_26102022008805']
