dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P334038501
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0090016200_26102022009342']
Stack 1 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 2 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 3 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 4 with items: ['0090016200_26102022020510', '0090016200_26102022020510']
Stack 5 with items: ['0090016200_26102022017074', '0090016200_26102022017074']
Stack 6 with items: ['0090016200_26102022017074', '0090016200_26102022017074']
Stack 7 with items: ['0090016200_26102022017074', '0090016200_26102022017074']
Stack 8 with items: ['0090016200_26102022017074', '0090016200_26102022016295']
Stack 9 with items: ['0090016200_26102022014758', '0090016200_26102022014477']
Stack 10 with items: ['0090016200_26102022014477', '0090016200_26102022014477']
Stack 11 with items: ['0090016200_26102022014477', '0090016200_26102022014477']
Heuristic packed all stacks
