dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 1 with items: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 2 with items: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 3 with items: ['0090016900_14062023022702', '0090016900_14062023011128']
Stack 4 with items: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 5 with items: ['0090016900_14062023011128', '0090016900_14062023004675']
Stack 6 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 7 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 8 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 9 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 7 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 8 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 9 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
