dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P191621601
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_14062023004469', '0091017700_14062023004469']
Stack 1 with items: ['0091017700_14062023004469', '0091017700_14062023004469']
Stack 2 with items: ['0091017700_14062023004469', '0091017700_14062023004469']
Stack 3 with items: ['0091017700_14062023004469', '0091017700_14062023002959']
Stack 4 with items: ['0091017700_14062023002959', '0091017700_14062023002959']
Stack 5 with items: ['0091017700_14062023002959', '0091017700_14062023002959']
Stack 6 with items: ['0091017700_14062023002959', '0091017700_14062023002959']
Stack 7 with items: ['0091017700_14062023002959', '0091017700_14062023002220']
Stack 8 with items: ['0091017700_14062023001763', '0091017700_14062023001763']
Stack 9 with items: ['0091017700_14062023001763', '0091017700_14062023001424']
Stack 10 with items: ['0091017700_14062023001424', '0091017700_14062023001424']
Stack 11 with items: ['0091017700_14062023001424', '0091017700_14062023001424']
Stack 12 with items: ['0091017700_14062023001424', '0091017700_14062023001424']
Stack 13 with items: ['0091017700_14062023001424', '0091017700_14062023000941']
Stack 14 with items: ['0091017700_14062023000941', '0091017700_14062023000941']
Stack 15 with items: ['0091017700_14062023000941', '0091017700_14062023000941']
Stack 16 with items: ['0091017700_14062023000941', '0091017700_14062023000941']
Stack 17 with items: ['0091017700_14062023000745', '0091017700_14062023000745']
Stack 18 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 19 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 20 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 21 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 22 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 23 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 24 with items: ['0091017700_14062023000685', '0091017700_14062023000685']
Stack 25 with items: ['0091017700_14062023000283', '0091017700_14062023000283']
Heuristic packed all stacks
