dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212420415
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040332', '0090017000_08062023038474', '0090017000_08062023038389']
Stack 1 with items: ['0090017000_08062023038389', '0090017000_08062023038389', '0090017000_08062023038389']
Stack 2 with items: ['0090017000_08062023034476', '0090017000_08062023034476', '0090017000_08062023034476']
Stack 3 with items: ['0090017000_08062023034476', '0090017000_08062023034476', '0090017000_08062023034476']
Stack 4 with items: ['0090017000_08062023034476', '0090017000_08062023034476', '0090017000_08062023034476']
Stack 5 with items: ['0090017000_08062023034476', '0090017000_08062023030217', '0090017000_08062023030217']
Stack 6 with items: ['0090017000_08062023028326', '0090017000_08062023028326', '0090017000_08062023028326']
Stack 7 with items: ['0090017000_08062023028326', '0090017000_08062023027751', '0090017000_08062023027751']
Stack 8 with items: ['0090017000_08062023027751', '0090017000_08062023024495', '0090017000_08062023027751']
Stack 9 with items: ['0090017000_08062023023795', '0090017000_08062023023795', '0090017000_08062023023795']
Stack 10 with items: ['0090017000_08062023023795', '0090017000_08062023023795', '0090017000_08062023023795']
Stack 11 with items: ['0090017000_08062023023795', '0090017000_08062023011050', '0090017000_08062023023795']
Stack 12 with items: ['0090017000_08062023023089', '0090017000_08062023023089', '0090017000_08062023023089']
Stack 13 with items: ['0090017000_08062023023089', '0090017000_08062023023089', '0090017000_08062023023089']
Stack 14 with items: ['0090017000_08062023023089', '0090017000_08062023023073', '0090017000_08062023020706']
Stack 15 with items: ['0090017000_08062023020706', '0090017000_08062023020706', '0090017000_08062023020706']
Stack 16 with items: ['0090017000_08062023020706', '0090017000_08062023019574', '0090017000_08062023019574']
Stack 17 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 18 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 19 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 20 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 21 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 22 with items: ['0090017000_08062023011050', '0090017000_08062023009032', '0090017000_08062023011050']
Stack 23 with items: ['0090017000_08062023009032', '0090017000_08062023009032', '0090017000_08062023009032']
Stack 24 with items: ['0090017000_08062023009032', '0090017000_08062023009032', '0090017000_08062023009032']
Stack 25 with items: ['0090017000_08062023009032', '0090017000_08062023009032', '0090017000_08062023009032']
Heuristic packed all stacks
