dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044093', '0090016900_14062023042676']
Stack 1 with items: ['0090016900_14062023037116', '0090016900_14062023037116']
Stack 2 with items: ['0090016900_14062023037116', '0090016900_14062023012586']
Stack 3 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 4 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 5 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 6 with items: ['0090016900_14062023010115', '0090016900_14062023010115']
Stack 7 with items: ['0090016900_14062023010115', '0090016900_14062023010115']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044093', '0090016900_14062023042676']
Stack 7 missing: ['0090016900_14062023010115', '0090016900_14062023010115']
