dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202064203
Min2DVol: 21.774000000000008 [m2]
Stack 0 with items: ['0090016900_08062023039633', '0090016900_08062023025831']
Stack 1 with items: ['0090016900_08062023025831', '0090016900_08062023025831']
Stack 2 with items: ['0090016900_08062023009850', '0090016900_08062023009850']
Stack 3 with items: ['0090016900_08062023009850', '0090016900_08062023009850']
Stack 4 with items: ['0090016900_08062023009850', '0090016900_08062023007991']
Stack 5 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 6 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 7 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 8 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 9 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 10 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 11 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 12 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 13 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 14 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 15 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 16 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 17 with items: ['0090016900_08062023007991', '0090016900_08062023007991']
Stack 18 with items: ['0090016900_08062023007991']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039633', '0090016900_08062023025831']
Stack 2 missing: ['0090016900_08062023009850', '0090016900_08062023009850']
Stack 3 missing: ['0090016900_08062023009850', '0090016900_08062023009850']
Stack 4 missing: ['0090016900_08062023009850', '0090016900_08062023007991']
Stack 17 missing: ['0090016900_08062023007991', '0090016900_08062023007991']
