dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336562101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0091017200_26102022014125', '0091017200_26102022014125', '0091017200_26102022014125']
Stack 1 with items: ['0091017200_26102022014125', '0091017200_26102022013626', '0091017200_26102022014125']
Stack 2 with items: ['0091017200_26102022013626', '0091017200_26102022013626', '0091017200_26102022013626']
Stack 3 with items: ['0091017200_26102022013626', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 4 with items: ['0091017200_26102022013160', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 5 with items: ['0091017200_26102022013160', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 6 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 7 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 8 with items: ['0091017200_26102022013032', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 9 with items: ['0091017200_26102022010804', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 10 with items: ['0091017200_26102022010804', '0091017200_26102022010804', '0091017200_26102022010804']
Stack 11 with items: ['0091017200_26102022008478', '0091017200_26102022008478', '0091017200_26102022008478']
Stack 12 with items: ['0091017200_26102022008478', '0091017200_26102022007821', '0091017200_26102022006733']
Stack 13 with items: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 14 with items: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 15 with items: ['0091017200_26102022006733', '0091017200_26102022005014', '0091017200_26102022005014']
Stack 16 with items: ['0091017200_26102022005014', '0091017200_26102022005014', '0091017200_26102022005014']
Stacks not packed:
Stack 16 missing: ['0091017200_26102022005014', '0091017200_26102022005014', '0091017200_26102022005014']
