dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P203278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009697', '0090017000_03072022009697', '0090017000_03072022009697']
Stack 1 with items: ['0090017000_03072022009697', '0090017000_03072022009697', '0090017000_03072022009697']
Stack 2 with items: ['0090017000_03072022007484', '0090017000_03072022007484', '0090017000_03072022007484']
Stack 3 with items: ['0090017000_03072022007484', '0090017000_03072022007484', '0090017000_03072022007484']
Stack 4 with items: ['0090017000_03072022007484', '0090017000_03072022007484', '0090017000_03072022007484']
Stack 5 with items: ['0090017000_03072022006757', '0090017000_03072022005166', '0090017000_03072022005166']
Stack 6 with items: ['0090017000_03072022004797', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 7 with items: ['0090017000_03072022002927', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 8 with items: ['0090017000_03072022002927', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 9 with items: ['0090017000_03072022002927', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 10 with items: ['0090017000_03072022002927', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 11 with items: ['0090017000_03072022002927', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 12 with items: ['0090017000_03072022002927', '0090017000_03072022002927', '0090017000_03072022002927']
Stack 13 with items: ['0090017000_03072022002927', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 14 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 15 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 16 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 17 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 18 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 19 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 20 with items: ['0090017000_03072022001915', '0090017000_03072022001007', '0090017000_03072022001007']
Stack 21 with items: ['0090017000_03072022000206', '0090017000_03072022000206', '0090017000_03072022000206']
Stack 22 with items: ['0090017000_03072022000206', '0090017000_03072022000206', '0090017000_03072022000206']
Stack 23 with items: ['0090017000_03072022000206', '0090017000_03072022000206', '0090017000_03072022000206']
Stack 24 with items: ['0090017000_03072022000206', '0090017000_03072022000206', '0090017000_03072022000206']
Stack 25 with items: ['0090017000_03072022000206', '0090017000_03072022000206', '0090017000_03072022000206']
Heuristic packed all stacks
